id_congestion,fecha,hora,distrito,avenida_via,condicion_clima,tipo_evento,vehiculo_predominante,velocidad_promedio,flujo_vehicular,congestion_score,tiempo_viaje
240,2025-08-19,3,Puente Piedra,Av. Antunez de Mayolo,Lluvia Intensa,Accidente,Combi,13.92,304,54.46,58
241,2025-08-20,12,San Martin de Porres,Av. Naranjal,Nublado,Ninguno,Auto,15.98,352,58.33,56
242,2025-08-20,12,Puente Piedra,Av. Dominicos,Lluvia Ligera,Evento Deportivo,Bus,30.55,622,71.59,46
243,2025-08-20,1,Comas,Av. Los Alisos,Lluvia Intensa,Ninguno,Combi,22.62,572,67.08,52
244,2025-08-21,23,Comas,Av. Los Alisos,Nublado,Ninguno,Camion,20.84,326,56.43,48
245,2025-08-21,13,Carabayllo,Av. Canta Callao,Nublado,Ninguno,Camion,33.83,580,60.73,33
246,2025-08-21,23,Los Olivos,Av. Canta Callao,Nublado,Ninguno,Auto,53.11,444,44.42,8
247,2025-08-22,2,Puente Piedra,Av. Los Alisos,Despejado,Obras Viales,Bus,37.1,239,29.52,32
248,2025-08-22,20,Puente Piedra,Av. Canta Callao,Despejado,Ninguno,Camion,13.75,634,78.49,59
249,2025-08-22,23,Carabayllo,Av. San Felipe,Despejado,Ninguno,Bus,34.26,343,51.9,20
250,2025-08-23,14,San Martin de Porres,Av. Antunez de Mayolo,Nublado,Ninguno,Camion,36.15,598,62.82,32
251,2025-08-23,22,Carabayllo,Av. Los Alisos,Despejado,Ninguno,Auto,30.2,611,68.37,22
252,2025-08-23,6,Los Olivos,Av. Canta Callao,Nublado,Ninguno,Auto,49.02,613,55.69,18
253,2025-08-24,21,Los Olivos,Av. Dominicos,Lluvia Intensa,Obras Viales,Bus,19.72,367,52.08,72
254,2025-08-24,16,Los Olivos,Av. Naranjal,Despejado,Accidente,Moto,41.06,206,28.3,10
255,2025-08-24,14,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Accidente,Camion,46.23,501,53.41,8
256,2025-08-25,13,Los Olivos,Av. Naranjal,Lluvia Ligera,Ninguno,Camion,43.79,886,75.32,22
257,2025-08-25,22,Los Olivos,Av. Dominicos,Lluvia Intensa,Manifestacion,Camion,25.83,413,59.5,37
258,2025-08-25,4,Los Olivos,Av. Naranjal,Lluvia Ligera,Ninguno,Combi,14.93,233,46.08,65
259,2025-08-26,19,Puente Piedra,Av. San Felipe,Lluvia Ligera,Obras Viales,Auto,21.58,521,59.43,38
260,2025-08-26,22,Los Olivos,Av. Naranjal,Despejado,Accidente,Bus,36.51,868,77.53,37
261,2025-08-26,12,Puente Piedra,Av. Los Alisos,Nublado,Obras Viales,Combi,15.29,537,62.94,66
262,2025-08-27,21,Puente Piedra,Av. Naranjal,Lluvia Ligera,Accidente,Camion,48.77,760,74.54,11
263,2025-08-27,20,Comas,Av. San Felipe,Lluvia Ligera,Ninguno,Bus,50.35,665,62.4,10
264,2025-08-27,13,Carabayllo,Av. San Felipe,Nublado,Evento Deportivo,Bus,45.12,309,39.99,19
265,2025-08-28,0,Independencia,Av. San Felipe,Despejado,Evento Deportivo,Camion,32.61,307,38.08,34
266,2025-08-28,11,San Martin de Porres,Av. San Felipe,Nublado,Ninguno,Camion,9.59,429,70.5,68
267,2025-08-28,16,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Auto,25.81,647,71.56,47
268,2025-08-29,21,Carabayllo,Av. Dominicos,Lluvia Ligera,Ninguno,Camion,43.73,788,69.28,20
269,2025-08-29,11,San Martin de Porres,Av. Antunez de Mayolo,Lluvia Intensa,Manifestacion,Auto,13.01,370,66.56,62
270,2025-08-29,16,Carabayllo,Av. Dominicos,Lluvia Ligera,Accidente,Camion,34.99,418,52.13,36
271,2025-08-30,1,Puente Piedra,Av. Naranjal,Lluvia Intensa,Ninguno,Bus,26.92,368,53.94,45
272,2025-08-30,9,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Auto,50.34,503,44.63,8
273,2025-08-30,3,Puente Piedra,Av. Los Alisos,Nublado,Obras Viales,Bus,48.87,638,65.34,8
274,2025-08-31,14,Los Olivos,Av. Los Alisos,Despejado,Obras Viales,Bus,51.19,448,43.18,8
275,2025-08-31,10,San Martin de Porres,Av. Naranjal,Despejado,Ninguno,Camion,32.57,745,69.48,37
276,2025-08-31,14,Comas,Av. Antunez de Mayolo,Nublado,Ninguno,Bus,53.6,210,23.72,15
277,2025-09-01,10,Los Olivos,Av. San Felipe,Lluvia Ligera,Obras Viales,Bus,39.38,314,33.73,23
278,2025-09-01,20,Los Olivos,Av. San Felipe,Lluvia Ligera,Obras Viales,Bus,11.15,745,92.2,62
279,2025-09-01,13,Carabayllo,Av. Canta Callao,Nublado,Obras Viales,Combi,17.26,566,75.62,47
280,2025-09-02,13,Comas,Av. Los Alisos,Lluvia Ligera,Accidente,Moto,22.33,509,62.83,51
281,2025-09-02,13,Los Olivos,Av. Antunez de Mayolo,Nublado,Obras Viales,Moto,19.4,639,73.61,56
282,2025-09-02,4,Puente Piedra,Av. Naranjal,Lluvia Ligera,Obras Viales,Camion,22.79,805,87.93,33
283,2025-09-03,18,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Ninguno,Auto,54.49,733,60.34,8
284,2025-09-03,23,Comas,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Bus,38.58,210,31.65,25
285,2025-09-03,5,Puente Piedra,Av. Canta Callao,Lluvia Ligera,Obras Viales,Camion,51.55,404,34.28,15
286,2025-09-04,21,Comas,Av. Antunez de Mayolo,Despejado,Evento Deportivo,Camion,46.54,229,37.46,8
287,2025-09-04,20,Carabayllo,Av. Dominicos,Lluvia Intensa,Ninguno,Bus,22.65,357,52.77,61
288,2025-09-04,20,Independencia,Av. Los Alisos,Nublado,Evento Deportivo,Auto,44.82,689,64.85,11
289,2025-09-05,11,San Martin de Porres,Av. Canta Callao,Nublado,Accidente,Camion,22.2,435,55.68,45
290,2025-09-05,11,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Accidente,Bus,27.05,222,49.0,51
291,2025-09-05,12,Los Olivos,Av. Dominicos,Despejado,Obras Viales,Combi,48.92,644,61.12,8
292,2025-09-06,6,Los Olivos,Av. Canta Callao,Lluvia Ligera,Obras Viales,Moto,54.36,726,60.02,8
293,2025-09-06,11,Puente Piedra,Av. Los Alisos,Despejado,Obras Viales,Camion,27.78,269,39.14,34
294,2025-09-06,0,Los Olivos,Av. Naranjal,Lluvia Intensa,Accidente,Auto,32.78,798,90.0,26
295,2025-09-07,14,Puente Piedra,Av. Dominicos,Despejado,Ninguno,Auto,13.86,411,63.12,66
296,2025-09-07,12,Comas,Av. Los Alisos,Despejado,Ninguno,Auto,35.5,872,82.87,33
297,2025-09-07,13,San Martin de Porres,Av. San Felipe,Nublado,Ninguno,Camion,14.99,843,96.51,49
298,2025-09-08,14,Puente Piedra,Av. Los Alisos,Nublado,Obras Viales,Camion,9.12,353,63.64,74
299,2025-09-08,23,Los Olivos,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Combi,27.79,257,41.96,35
300,2025-09-08,21,Carabayllo,Av. Naranjal,Nublado,Accidente,Combi,27.51,369,54.31,42
301,2025-09-09,21,Los Olivos,Av. Naranjal,Despejado,Ninguno,Bus,10.27,805,93.95,54
302,2025-09-09,9,Comas,Av. San Felipe,Lluvia Intensa,Accidente,Auto,26.04,599,69.63,30
303,2025-09-09,12,Los Olivos,Av. Canta Callao,Lluvia Intensa,Obras Viales,Bus,47.98,548,58.89,15
304,2025-09-10,19,Independencia,Av. Antunez de Mayolo,Lluvia Intensa,Accidente,Moto,48.71,633,52.64,8
305,2025-09-10,13,Carabayllo,Av. Canta Callao,Lluvia Ligera,Evento Deportivo,Camion,20.41,305,50.45,53
306,2025-09-10,22,Carabayllo,Av. San Felipe,Lluvia Intensa,Ninguno,Camion,23.94,454,57.53,51
307,2025-09-11,22,Puente Piedra,Av. Antunez de Mayolo,Lluvia Intensa,Obras Viales,Combi,28.56,265,55.33,42
308,2025-09-11,23,San Martin de Porres,Av. San Felipe,Despejado,Ninguno,Bus,31.21,739,85.08,40
309,2025-09-11,14,Puente Piedra,Av. Dominicos,Lluvia Ligera,Ninguno,Bus,51.54,255,38.91,8
310,2025-09-12,23,Puente Piedra,Av. Antunez de Mayolo,Despejado,Ninguno,Bus,25.02,520,60.9,65
311,2025-09-12,13,Carabayllo,Av. Dominicos,Lluvia Intensa,Ninguno,Moto,48.69,701,66.25,14
312,2025-09-12,22,Los Olivos,Av. San Felipe,Despejado,Ninguno,Auto,51.37,461,51.64,8
313,2025-09-13,13,Carabayllo,Av. Naranjal,Despejado,Accidente,Camion,33.45,303,44.44,32
314,2025-09-13,21,Puente Piedra,Av. San Felipe,Nublado,Obras Viales,Camion,24.51,726,83.8,52
315,2025-09-13,16,Carabayllo,Av. Los Alisos,Nublado,Ninguno,Camion,50.08,474,46.55,8
316,2025-09-14,2,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Obras Viales,Camion,18.83,625,70.08,61
317,2025-09-14,12,San Martin de Porres,Av. Naranjal,Despejado,Ninguno,Camion,29.52,277,45.35,27
318,2025-09-14,2,Los Olivos,Av. Dominicos,Lluvia Ligera,Manifestacion,Bus,53.78,334,34.94,8
319,2025-09-15,4,Puente Piedra,Av. Naranjal,Despejado,Manifestacion,Camion,41.17,640,65.78,21
320,2025-09-15,13,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Camion,33.27,690,72.17,24
321,2025-09-15,21,Los Olivos,Av. Dominicos,Despejado,Ninguno,Bus,29.3,206,34.95,36
322,2025-09-16,22,Puente Piedra,Av. San Felipe,Despejado,Accidente,Camion,23.6,864,91.52,45
323,2025-09-16,16,Comas,Av. Los Alisos,Nublado,Obras Viales,Combi,49.17,213,23.64,8
324,2025-09-16,14,Los Olivos,Av. Los Alisos,Despejado,Ninguno,Auto,11.0,453,70.48,55
325,2025-09-17,21,Puente Piedra,Av. Canta Callao,Nublado,Manifestacion,Combi,28.3,689,74.37,47
326,2025-09-17,12,Carabayllo,Av. Antunez de Mayolo,Despejado,Obras Viales,Bus,25.0,342,52.57,44
327,2025-09-17,13,Puente Piedra,Av. Naranjal,Lluvia Ligera,Accidente,Camion,26.81,452,66.6,42
328,2025-09-18,13,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Accidente,Bus,23.7,282,49.24,47
329,2025-09-18,13,Carabayllo,Av. San Felipe,Lluvia Ligera,Obras Viales,Camion,22.59,587,66.43,52
330,2025-09-18,12,San Martin de Porres,Av. San Felipe,Lluvia Intensa,Obras Viales,Camion,41.01,337,41.89,23
331,2025-09-19,23,San Martin de Porres,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Bus,17.89,422,59.45,59
332,2025-09-19,12,Independencia,Av. Dominicos,Lluvia Intensa,Manifestacion,Bus,45.45,809,80.39,10
333,2025-09-19,1,Comas,Av. Canta Callao,Nublado,Ninguno,Bus,12.5,518,74.3,49
334,2025-09-20,13,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Bus,40.63,659,56.76,31
335,2025-09-20,12,San Martin de Porres,Av. San Felipe,Lluvia Ligera,Ninguno,Bus,54.27,395,37.62,8
336,2025-09-20,11,San Martin de Porres,Av. Naranjal,Lluvia Intensa,Ninguno,Combi,45.58,856,80.28,8
337,2025-09-21,9,Carabayllo,Av. Los Alisos,Nublado,Manifestacion,Moto,31.06,877,80.53,32
338,2025-09-21,21,Los Olivos,Av. Canta Callao,Despejado,Evento Deportivo,Bus,37.78,757,78.82,30
339,2025-09-21,4,Los Olivos,Av. Canta Callao,Lluvia Intensa,Ninguno,Bus,9.38,630,78.74,60
340,2025-09-22,2,Los Olivos,Av. Dominicos,Lluvia Intensa,Ninguno,Combi,37.33,418,45.0,20
341,2025-09-22,0,Puente Piedra,Av. San Felipe,Lluvia Intensa,Ninguno,Combi,51.92,245,27.03,8
342,2025-09-22,6,Carabayllo,Av. Canta Callao,Lluvia Ligera,Obras Viales,Bus,28.36,412,52.52,36
343,2025-09-23,11,San Martin de Porres,Av. San Felipe,Lluvia Ligera,Accidente,Auto,41.04,478,47.83,26
344,2025-09-23,8,Comas,Av. Canta Callao,Lluvia Intensa,Obras Viales,Bus,13.69,794,85.7,53
345,2025-09-23,21,San Martin de Porres,Av. Canta Callao,Nublado,Obras Viales,Auto,17.18,319,50.62,42
346,2025-09-24,22,Los Olivos,Av. Canta Callao,Nublado,Ninguno,Bus,29.9,341,53.75,21
347,2025-09-24,22,San Martin de Porres,Av. Dominicos,Nublado,Obras Viales,Combi,13.43,544,80.48,60
348,2025-09-24,2,Los Olivos,Av. Naranjal,Lluvia Intensa,Ninguno,Combi,16.71,899,96.04,68
349,2025-09-25,21,Comas,Av. Naranjal,Despejado,Ninguno,Combi,51.61,705,59.22,8
350,2025-09-25,21,Puente Piedra,Av. San Felipe,Nublado,Manifestacion,Camion,20.93,211,45.74,45
351,2025-09-25,13,Carabayllo,Av. Canta Callao,Despejado,Manifestacion,Bus,39.24,758,73.17,38
352,2025-09-26,23,Puente Piedra,Av. Dominicos,Nublado,Ninguno,Camion,42.96,640,64.37,19
353,2025-09-26,20,Puente Piedra,Av. Naranjal,Lluvia Intensa,Ninguno,Combi,15.75,689,80.29,54
354,2025-09-26,11,Puente Piedra,Av. Canta Callao,Despejado,Obras Viales,Combi,14.56,831,90.54,52
355,2025-09-27,14,Independencia,Av. Naranjal,Nublado,Accidente,Camion,8.98,588,84.48,73
356,2025-09-27,20,Los Olivos,Av. Canta Callao,Lluvia Ligera,Obras Viales,Bus,44.22,292,38.27,8
357,2025-09-27,23,Puente Piedra,Av. Antunez de Mayolo,Despejado,Evento Deportivo,Bus,15.59,401,59.4,51
358,2025-09-28,19,Los Olivos,Av. San Felipe,Lluvia Ligera,Manifestacion,Bus,28.05,850,83.66,35
359,2025-09-28,11,Comas,Av. San Felipe,Lluvia Ligera,Ninguno,Bus,10.76,887,95.97,60
360,2025-09-28,12,Puente Piedra,Av. Dominicos,Despejado,Ninguno,Auto,37.61,283,45.37,8
361,2025-09-29,13,Los Olivos,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Bus,34.98,842,83.9,27
362,2025-09-29,18,Comas,Av. Naranjal,Nublado,Ninguno,Combi,49.23,567,52.81,23
363,2025-09-29,11,Comas,Av. Dominicos,Despejado,Manifestacion,Auto,33.57,385,50.13,42
364,2025-09-30,20,Puente Piedra,Av. Naranjal,Despejado,Manifestacion,Camion,25.87,578,64.36,49
365,2025-09-30,16,Carabayllo,Av. Naranjal,Despejado,Obras Viales,Camion,10.83,612,77.32,79
366,2025-09-30,11,Los Olivos,Av. Dominicos,Despejado,Evento Deportivo,Bus,19.88,689,70.11,43
367,2025-10-01,13,Carabayllo,Av. Antunez de Mayolo,Lluvia Ligera,Evento Deportivo,Bus,27.14,806,83.58,44
368,2025-10-01,11,Los Olivos,Av. Dominicos,Lluvia Intensa,Obras Viales,Bus,40.65,479,50.29,21
369,2025-10-01,14,Puente Piedra,Av. Antunez de Mayolo,Nublado,Obras Viales,Camion,38.05,658,66.51,20
370,2025-10-02,13,Carabayllo,Av. Canta Callao,Despejado,Ninguno,Combi,33.74,310,48.0,24
371,2025-10-02,13,Los Olivos,Av. Canta Callao,Lluvia Intensa,Ninguno,Combi,46.12,711,70.22,13
372,2025-10-02,10,Carabayllo,Av. Los Alisos,Nublado,Obras Viales,Bus,48.37,447,40.52,8
373,2025-10-03,23,Los Olivos,Av. San Felipe,Despejado,Accidente,Combi,40.6,658,63.35,20
374,2025-10-03,12,Puente Piedra,Av. Los Alisos,Nublado,Ninguno,Combi,53.2,569,60.01,12
375,2025-10-03,22,Los Olivos,Av. Dominicos,Nublado,Obras Viales,Bus,18.46,843,82.96,61
376,2025-10-04,12,San Martin de Porres,Av. Dominicos,Despejado,Obras Viales,Bus,28.9,679,72.12,33
377,2025-10-04,22,Los Olivos,Av. Canta Callao,Despejado,Accidente,Camion,9.0,458,74.74,80
378,2025-10-04,14,Puente Piedra,Av. Naranjal,Despejado,Ninguno,Auto,41.59,300,39.87,26
379,2025-10-05,7,Puente Piedra,Av. San Felipe,Despejado,Obras Viales,Moto,42.4,708,70.61,33
380,2025-10-05,20,Los Olivos,Av. Canta Callao,Lluvia Intensa,Obras Viales,Moto,12.53,759,85.67,63
381,2025-10-05,22,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Ninguno,Auto,13.92,679,86.32,68
382,2025-10-06,17,Carabayllo,Av. Antunez de Mayolo,Nublado,Accidente,Auto,46.34,538,49.65,8
383,2025-10-06,21,Los Olivos,Av. San Felipe,Nublado,Manifestacion,Combi,51.7,650,55.81,12
384,2025-10-06,22,Puente Piedra,Av. Dominicos,Lluvia Ligera,Ninguno,Camion,13.36,803,89.65,60
385,2025-10-07,21,San Martin de Porres,Av. San Felipe,Nublado,Ninguno,Combi,52.98,447,44.39,8
386,2025-10-07,1,Carabayllo,Av. Naranjal,Despejado,Ninguno,Bus,40.68,703,65.27,28
387,2025-10-07,4,Carabayllo,Av. San Felipe,Lluvia Ligera,Ninguno,Camion,29.84,699,70.83,45
388,2025-10-08,16,Los Olivos,Av. Canta Callao,Nublado,Accidente,Bus,9.41,806,85.37,77
389,2025-10-08,12,Los Olivos,Av. Antunez de Mayolo,Despejado,Evento Deportivo,Bus,17.42,595,81.89,56
390,2025-10-08,17,Puente Piedra,Av. Canta Callao,Despejado,Ninguno,Bus,21.87,669,73.6,64
391,2025-10-09,23,Carabayllo,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Bus,14.22,638,78.45,55
392,2025-10-09,13,Los Olivos,Av. Los Alisos,Lluvia Ligera,Ninguno,Combi,24.02,849,91.21,35
393,2025-10-09,13,Carabayllo,Av. Los Alisos,Despejado,Obras Viales,Auto,16.6,816,92.64,45
394,2025-10-10,12,Carabayllo,Av. Naranjal,Nublado,Manifestacion,Bus,44.71,633,65.37,16
395,2025-10-10,14,Carabayllo,Av. San Felipe,Nublado,Evento Deportivo,Bus,39.46,846,81.84,18
396,2025-10-10,11,Puente Piedra,Av. Canta Callao,Lluvia Ligera,Evento Deportivo,Bus,34.54,270,40.02,34
397,2025-10-11,12,Puente Piedra,Av. Canta Callao,Nublado,Ninguno,Bus,53.44,687,57.46,14
398,2025-10-11,20,Los Olivos,Av. Los Alisos,Nublado,Ninguno,Camion,43.53,565,53.5,17
399,2025-10-11,7,Puente Piedra,Av. San Felipe,Despejado,Accidente,Camion,33.0,644,65.63,22
400,2025-10-12,0,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Ninguno,Combi,51.6,666,54.14,12
401,2025-10-12,22,San Martin de Porres,Av. San Felipe,Lluvia Intensa,Accidente,Camion,39.57,883,85.28,25
402,2025-10-12,4,Independencia,Av. Dominicos,Nublado,Ninguno,Camion,38.9,832,78.75,28
403,2025-10-13,2,Carabayllo,Av. Dominicos,Despejado,Accidente,Auto,32.24,666,71.95,43
404,2025-10-13,14,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Camion,27.19,334,53.58,43
405,2025-10-13,23,San Martin de Porres,Av. Canta Callao,Despejado,Ninguno,Auto,48.14,811,81.59,12
406,2025-10-14,1,Comas,Av. San Felipe,Despejado,Obras Viales,Combi,49.08,333,36.73,9
407,2025-10-14,12,Carabayllo,Av. San Felipe,Lluvia Ligera,Obras Viales,Bus,21.32,515,71.33,39
408,2025-10-14,6,Puente Piedra,Av. Antunez de Mayolo,Nublado,Obras Viales,Moto,33.17,266,35.32,24
409,2025-10-15,7,Puente Piedra,Av. Dominicos,Despejado,Ninguno,Bus,10.31,319,57.66,46
410,2025-10-15,23,Comas,Av. Antunez de Mayolo,Despejado,Accidente,Auto,52.67,772,72.06,8
411,2025-10-15,23,Independencia,Av. Dominicos,Nublado,Ninguno,Bus,19.79,758,85.33,54
412,2025-10-16,19,Carabayllo,Av. Naranjal,Despejado,Ninguno,Bus,9.06,823,90.57,88
413,2025-10-16,0,San Martin de Porres,Av. Naranjal,Lluvia Ligera,Obras Viales,Bus,25.48,729,73.42,56
414,2025-10-16,4,Carabayllo,Av. Canta Callao,Despejado,Accidente,Camion,17.06,319,50.26,67
415,2025-10-17,21,Los Olivos,Av. San Felipe,Despejado,Ninguno,Camion,19.68,264,50.58,47
416,2025-10-17,23,Puente Piedra,Av. Antunez de Mayolo,Nublado,Ninguno,Bus,53.63,822,75.7,8
417,2025-10-17,23,Carabayllo,Av. San Felipe,Lluvia Ligera,Obras Viales,Camion,37.58,503,57.65,24
418,2025-10-18,13,Puente Piedra,Av. Dominicos,Nublado,Accidente,Bus,19.23,545,64.94,57
419,2025-10-18,22,Los Olivos,Av. Canta Callao,Lluvia Intensa,Ninguno,Camion,46.18,493,49.36,16
420,2025-10-18,12,Comas,Av. Los Alisos,Nublado,Obras Viales,Moto,16.57,768,91.01,52
421,2025-10-19,20,Puente Piedra,Av. Canta Callao,Nublado,Obras Viales,Auto,40.02,220,32.67,24
422,2025-10-19,12,Puente Piedra,Av. Antunez de Mayolo,Despejado,Obras Viales,Camion,30.63,852,84.55,38
423,2025-10-19,14,Los Olivos,Av. Dominicos,Despejado,Ninguno,Auto,28.78,438,49.59,36
424,2025-10-20,11,San Martin de Porres,Av. Antunez de Mayolo,Despejado,Manifestacion,Bus,40.04,393,47.1,15
425,2025-10-20,13,Carabayllo,Av. Los Alisos,Lluvia Intensa,Manifestacion,Bus,20.88,489,63.52,54
426,2025-10-20,8,Comas,Av. Naranjal,Lluvia Ligera,Ninguno,Moto,44.05,535,50.47,14
427,2025-10-21,21,Independencia,Av. Dominicos,Despejado,Obras Viales,Auto,36.64,392,55.35,29
428,2025-10-21,20,Los Olivos,Av. Dominicos,Lluvia Ligera,Obras Viales,Bus,26.6,548,67.32,43
429,2025-10-21,3,Los Olivos,Av. Los Alisos,Despejado,Manifestacion,Camion,38.16,361,45.63,33
430,2025-10-22,22,Carabayllo,Av. Dominicos,Despejado,Obras Viales,Camion,8.74,239,49.88,78
431,2025-10-22,13,Carabayllo,Av. Dominicos,Lluvia Intensa,Accidente,Camion,48.97,760,71.29,13
432,2025-10-22,15,Comas,Av. Los Alisos,Nublado,Ninguno,Auto,10.78,753,83.18,68
433,2025-10-23,21,Los Olivos,Av. Naranjal,Despejado,Obras Viales,Bus,32.34,877,84.29,29
434,2025-10-23,12,Puente Piedra,Av. Antunez de Mayolo,Lluvia Ligera,Ninguno,Camion,24.78,309,48.06,40
435,2025-10-23,16,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Obras Viales,Bus,49.59,472,48.53,8
436,2025-10-24,10,Los Olivos,Av. Antunez de Mayolo,Despejado,Accidente,Bus,52.08,265,20.26,8
437,2025-10-24,21,San Martin de Porres,Av. San Felipe,Nublado,Obras Viales,Auto,43.48,829,75.81,15
438,2025-10-24,17,Los Olivos,Av. Canta Callao,Despejado,Obras Viales,Auto,36.66,671,68.75,34
439,2025-10-25,13,Carabayllo,Av. Antunez de Mayolo,Nublado,Ninguno,Combi,49.72,438,42.11,8
440,2025-10-25,18,San Martin de Porres,Av. San Felipe,Nublado,Obras Viales,Auto,54.12,749,55.54,8
441,2025-10-25,20,Puente Piedra,Av. San Felipe,Lluvia Ligera,Ninguno,Camion,11.47,381,62.38,80
442,2025-10-26,21,Independencia,Av. Naranjal,Nublado,Accidente,Auto,50.44,567,55.24,8
443,2025-10-26,10,Puente Piedra,Av. Antunez de Mayolo,Lluvia Ligera,Ninguno,Combi,31.04,428,53.95,34
444,2025-10-26,20,Puente Piedra,Av. Antunez de Mayolo,Despejado,Obras Viales,Moto,35.73,667,65.66,25
445,2025-10-27,14,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Accidente,Bus,51.28,345,34.86,8
446,2025-10-27,11,Los Olivos,Av. Canta Callao,Despejado,Evento Deportivo,Bus,14.55,434,70.2,70
447,2025-10-27,22,Carabayllo,Av. Dominicos,Lluvia Ligera,Accidente,Auto,51.62,668,57.61,8
448,2025-10-28,22,Los Olivos,Av. Dominicos,Lluvia Intensa,Ninguno,Combi,48.19,576,57.64,8
449,2025-10-28,17,Puente Piedra,Av. Los Alisos,Despejado,Evento Deportivo,Camion,20.67,625,71.08,42
450,2025-10-28,20,Comas,Av. Los Alisos,Despejado,Ninguno,Auto,18.17,713,83.64,64
451,2025-10-29,21,Carabayllo,Av. Naranjal,Lluvia Ligera,Ninguno,Camion,20.5,743,82.73,64
452,2025-10-29,13,Puente Piedra,Av. Naranjal,Lluvia Intensa,Ninguno,Bus,13.79,484,73.53,51
453,2025-10-29,14,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Ninguno,Bus,12.98,391,66.7,66
454,2025-10-30,5,Los Olivos,Av. Antunez de Mayolo,Despejado,Accidente,Combi,33.18,512,56.15,33
455,2025-10-30,21,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Ninguno,Camion,27.16,593,66.24,41
456,2025-10-30,21,Los Olivos,Av. Dominicos,Despejado,Obras Viales,Camion,40.94,438,47.29,20
457,2025-10-31,22,Los Olivos,Av. Canta Callao,Despejado,Obras Viales,Bus,38.4,284,42.08,19
458,2025-10-31,21,Los Olivos,Av. Dominicos,Lluvia Ligera,Accidente,Bus,37.96,390,51.11,31
459,2025-10-31,9,Carabayllo,Av. Dominicos,Lluvia Intensa,Ninguno,Bus,34.75,736,69.47,38
460,2025-11-01,14,Comas,Av. Canta Callao,Nublado,Accidente,Bus,14.59,423,63.25,59
461,2025-11-01,19,Carabayllo,Av. Naranjal,Lluvia Intensa,Ninguno,Moto,38.65,272,31.23,31
462,2025-11-01,23,Carabayllo,Av. San Felipe,Despejado,Ninguno,Moto,32.84,768,72.74,34
463,2025-11-02,22,Independencia,Av. San Felipe,Lluvia Ligera,Ninguno,Auto,51.88,629,57.62,8
464,2025-11-02,12,San Martin de Porres,Av. Naranjal,Lluvia Intensa,Obras Viales,Camion,41.31,695,64.01,15
465,2025-11-02,5,San Martin de Porres,Av. Naranjal,Lluvia Intensa,Manifestacion,Combi,9.26,314,54.22,64
466,2025-11-03,22,Los Olivos,Av. San Felipe,Nublado,Accidente,Auto,8.7,409,57.99,72
467,2025-11-03,11,Puente Piedra,Av. Naranjal,Nublado,Ninguno,Bus,45.89,398,43.92,19
468,2025-11-03,13,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Accidente,Auto,46.82,258,30.09,21
469,2025-11-04,23,Carabayllo,Av. Los Alisos,Lluvia Ligera,Manifestacion,Bus,17.01,792,91.17,68
470,2025-11-04,21,San Martin de Porres,Av. Dominicos,Nublado,Accidente,Camion,40.29,490,56.47,31
471,2025-11-04,14,Carabayllo,Av. Antunez de Mayolo,Nublado,Obras Viales,Combi,17.24,495,68.44,64
472,2025-11-05,23,Carabayllo,Av. Naranjal,Lluvia Ligera,Obras Viales,Camion,51.3,870,74.35,24
473,2025-11-05,3,Comas,Av. Naranjal,Lluvia Ligera,Accidente,Bus,11.72,514,63.63,71
474,2025-11-05,22,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Accidente,Auto,17.55,742,82.27,53
475,2025-11-06,11,Comas,Av. San Felipe,Lluvia Ligera,Obras Viales,Camion,22.66,467,58.84,46
476,2025-11-06,11,Puente Piedra,Av. San Felipe,Lluvia Intensa,Ninguno,Combi,36.1,267,45.98,38
477,2025-11-06,11,Comas,Av. Antunez de Mayolo,Lluvia Intensa,Accidente,Bus,31.04,260,42.44,24
478,2025-11-07,12,Puente Piedra,Av. Antunez de Mayolo,Lluvia Intensa,Obras Viales,Bus,14.67,297,60.35,64
479,2025-11-07,9,Puente Piedra,Av. San Felipe,Nublado,Accidente,Combi,50.35,257,27.88,8
480,2025-11-07,23,Carabayllo,Av. Naranjal,Nublado,Manifestacion,Camion,52.3,216,26.3,17
